Date,Overall Sales,Product_1,Product_2,Product_3,Product_4,Product_5
12-31-2024,20667.79,4024.56,4495.56,3938.08,4075.7,4133.88
12-30-2024,20204.55,3827.87,4107.74,4197.79,4134.74,3936.41
12-29-2024,24616.92,4572.99,5515.75,4594.72,5015.17,4918.28
12-28-2024,24176.43,4627.87,5598.02,4578.88,4612.2,4759.46
12-27-2024,20118.4,3869.41,4346.63,3927.04,4154.88,3820.44
12-26-2024,20393.85,3671.75,4022.06,4146.13,4383.42,4170.49
12-25-2024,20020.66,3588.59,4083.86,4029.01,4257.52,4061.68
12-24-2024,19447.73,3782.77,3792.75,4069.21,4381.56,3421.44
12-23-2024,19506.04,3854.36,4044.57,3996.32,3853.57,3757.23
12-22-2024,24093.57,4446.14,5082.52,4609.06,5093.75,4862.09
12-21-2024,23909.01,4404.98,5225.6,4465.25,5034.55,4778.63
12-20-2024,18535.71,3293.93,3479.69,3911.26,4093.7,3757.13
12-19-2024,19183.8,3768.66,3812.13,3900.5,3973.89,3728.62
12-18-2024,19113.2,3455,3656.77,3956.69,4080.66,3964.09
12-17-2024,19374.43,3711.25,3838.76,3729.93,4221.7,3872.79
12-16-2024,19060.32,3623.46,3530.16,4154.61,4088.52,3663.57
12-15-2024,22742.09,4376.56,5298.89,3916.55,4626.51,4523.59
12-14-2024,23387.2,4232.28,5464.52,4228,4762.72,4699.68
12-13-2024,18849.16,3616.57,3741.54,3745.05,3963.21,3782.79
12-12-2024,19112.62,3789.75,3725.61,4048.04,3773.03,3776.18
11-12-2024,18841.69,3476.07,4041.06,3823.59,3988.62,3512.35
10-12-2024,18612.43,3193.43,3748.59,3806.7,4212.43,3651.28
09-12-2024,18332.81,3490.47,3783.24,3634.21,3736.08,3688.81
08-12-2024,22633.19,3937.66,5005.32,4276.35,4727.48,4686.38
07-12-2024,22456.6,4341.44,5075.87,4347,4385.37,4306.92
06-12-2024,17498.82,3133.94,3696.36,3569.74,3795.63,3303.15
05-12-2024,19067.91,3341.19,3891.07,4157.34,4041.39,3636.92
04-12-2024,17741.85,3140.28,3659.86,3593.61,3926.07,3422.03
03-12-2024,18330.08,3259.38,3933.52,3835.19,3862.05,3439.93
02-12-2024,18560.2,3646.16,3694.18,3899.54,3746.13,3574.19
01-12-2024,22212.28,4037.65,5001.39,4323.02,4693.12,4157.1
11-30-2024,22700.62,4185.25,5098.93,4219.23,4541.13,4656.07
11-29-2024,18010.2,2992.54,3745.34,3804.45,3838.01,3629.87
11-28-2024,17824.68,3324.04,3588.07,3621.16,3724.94,3566.47
11-27-2024,17761.86,3102.01,3519.89,3737.75,3836.93,3565.29
11-26-2024,18500.78,3726.46,3580.18,3794.97,3894.32,3504.85
11-25-2024,18138,3483.05,3903.07,3574.67,3988.92,3188.28
11-24-2024,21953.07,4204.85,5068.43,4177.76,4342.27,4159.76
11-23-2024,21417.27,3826.72,4655.86,3992.69,4630.41,4311.58
11-22-2024,17220.91,3273.3,3579.5,3665.12,3657.01,3045.98
11-21-2024,17704.59,3389.3,3866.65,3785.22,3561.75,3101.66
11-20-2024,17473.16,3232.48,3385.96,3545.67,3849.26,3459.79
11-19-2024,17733.23,3169.84,3630.71,3759.97,3975.42,3197.29
11-18-2024,17648.47,3179.24,3734.13,3535.26,3998.49,3201.36
11-17-2024,21275.21,3903.91,4702.69,3962.12,4274.18,4432.31
11-16-2024,21326.34,3928.28,4886.94,3960.63,4399.35,4151.14
11-15-2024,16678.5,2916.29,3525.45,3601.69,3529.01,3106.05
11-14-2024,16570.91,3007.78,3471.84,3694.42,3544.81,2852.06
11-13-2024,17084.22,3246.93,3351.08,3620.53,3628.94,3236.74
12-11-2024,17338.05,3341.85,3430.47,3587.91,3795,3182.83
11-11-2024,16613.17,2742.6,3248.63,3572,4057.52,2992.43
10-11-2024,21096.73,3839.45,4657.47,3923.8,4285.82,4390.19
09-11-2024,21074.5,3834.25,4910.09,3676.65,4437.42,4216.08
08-11-2024,17037.37,2895.82,3336.84,3740.41,3736.58,3327.72
07-11-2024,16387.41,3089.92,3256.76,3405.19,3476.24,3159.3
06-11-2024,16372.31,2969.8,3177.96,3529.97,3412.87,3281.71
05-11-2024,16793.68,3234.07,3041.49,3669.32,3617.11,3231.7
04-11-2024,16413.69,2829.13,3319.35,3522.13,3792.45,2950.64
03-11-2024,20581.33,3735.49,4659.27,3747.47,4125.9,4313.2
02-11-2024,20300.84,3864,4375.7,3994.81,4007.44,4058.9
01-11-2024,16307.81,2869.79,3327.54,3369.5,3686.97,3054.01
10-31-2024,16513.24,2881.3,3279.67,3447.92,3803.22,3101.12
10-30-2024,15783.06,2793.37,3176.15,3280.7,3563.95,2968.89
10-29-2024,16218.8,2788.11,3144.31,3419.53,3484.36,3382.49
10-28-2024,17018.57,2951.22,3343.72,3760.99,3664.26,3298.38
10-27-2024,21006.24,3964,4735.92,4288.44,4088.32,3929.56
10-26-2024,20657.8,3502.29,4653.63,4027.01,4461.66,4013.2
10-25-2024,16218.72,2916.09,3151.94,3493.7,3568.35,3088.64
10-24-2024,15895.72,2638.62,3148.5,3589.11,3429.37,3090.13
10-23-2024,16459.27,2780.46,3367.03,3572.89,3349.27,3389.61
10-22-2024,16247.29,2879,3121.71,3422.66,3500.66,3323.27
10-21-2024,15588.74,2888.05,3099.34,3074.36,3633.85,2893.13
10-20-2024,20100,3717.39,4548.19,3820.76,4220.36,3793.3
10-19-2024,19511.8,3511.82,4299.76,3655.34,4230.2,3814.69
10-18-2024,16102.06,2428.72,3432.83,3801.82,3427.33,3011.36
10-17-2024,16026.39,2691.66,3064.64,3507.24,3665.96,3096.89
10-16-2024,15685.56,2960.01,3099.55,3230.32,3542.97,2852.71
10-15-2024,15806.58,2826.96,3170.24,3477.75,3413.33,2918.31
10-14-2024,15846.27,2649.14,3496.59,3230.45,3398.33,3071.76
10-13-2024,19905.05,3487.89,4388.34,3741.34,4174.36,4113.12
12-10-2024,20295.96,3336,4726.94,3716,4199.6,4317.41
11-10-2024,15781.94,2939.3,3355.77,3287.07,3242.83,2956.97
10-10-2024,15572.3,2806.41,2913.78,3210.13,3415.14,3226.83
09-10-2024,15487.15,2753.81,3089.9,3473.86,3488.15,2681.43
08-10-2024,15277.69,2855.91,3286.93,3011.91,3238.97,2883.97
07-10-2024,15316.18,2872.23,2901.61,3489.89,3298.24,2754.22
06-10-2024,20477.39,3745.97,4375.43,4071.33,4225.54,4059.12
05-10-2024,19777.69,3615.5,4528.38,3843.04,3964.54,3826.23
04-10-2024,15840.03,2758.97,3251.67,3434.32,3375.47,3019.61
03-10-2024,15815.44,2554.93,3300.98,3298.56,3632.57,3028.41
02-10-2024,15134.24,2800.25,2970.16,3272.5,3363.87,2727.46
01-10-2024,15636.64,2874.32,3186.09,3239.23,3101.71,3235.29
